02/20/22	16:21
<>AJUI_Tip_Storage	Object		(M)  AJUI_Tip_init_attributes
Interprocess variables size : 28
AJUI_Tip_instances_uuid	Collection		(M)  AJUI_Tip_init_attributes
Form_temp	Object		(M)  AJUI_Tip_generateTipbox
Process variables size : 248
	On Exit
$method_t	Text		
$_methodNames_t	Text	1 dimension	
$pos_l	Real		
	(M)  AJUI_Tip_setCornerRadius
$radius_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_setTargetOffset
$offset_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_setCurrentLvl
$0	Long integer		
$1	Long integer		
$level_l	Long integer		
	(M)  AJUI_Tip_fadeInHandler
$delay_result	Object		
$higherOpacity_l	Long integer		
$tip_instance_obj	Object		
$tip_instance_UUID	Text		
$_4D_auto_mutex_0	Object		
$1	Text		
	(M)  AJUI_Tip_setTipPosition
$tipPosition_t	Text		
$defaut_arrow_b	Boolean		
$0	Text		
$1	Text		
$2	Boolean		
	(M)  AJUI_Tip_setArrowHeight
$size_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_activeAnimation
$isActive_b	Boolean		
$0	Boolean		
$1	Boolean		
	(M)  AJUI_TIP_setBlinkNumber
$number_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_clearCache
$_4D_auto_iter_0	Object		
$uuid	Text		
	(M)  AJUI_Tip_setArrowOffset
$offset_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_setTimerFadeIn
$milliseconds_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_activeFadeIn
$isActive_b	Boolean		
$0	Boolean		
$1	Boolean		
	(M)  AJUI_Tip_objectToShared
$object_to_convert_obj	Object		
$shared_obj	Object		
$_property_t	Text	1 dimension	
$counter_l	Long integer		
$Type_l	Long integer		
$_4D_auto_mutex_0	Object		
$_4D_auto_mutex_1	Object		
$1	Object		
$2	Object		
	(M)  AJUI_Tip_setCloseBoxDisplay
$display_b	Boolean		
$0	Boolean		
$1	Boolean		
	(M)  AJUI_Tip_collectionToShared
$Element_l	Long integer		
$Size_l	Long integer		
$shared_col	Collection		
$collectionToConvert_col	Collection		
$Type_l	Long integer		
$_4D_auto_mutex_0	Object		
$_4D_auto_mutex_1	Object		
$Count_l	Long integer		
$1	Collection		
$2	Collection		
	(M)  AJUI_Tip_setGlobalOpacity
$opacity_l	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_info
$version_t	Text		
$0	Text		
	(M)  AJUI_Tip_setAnimRefresh
$number_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_calcSizeTextArea
$Dom_svg_t	Text		
$maxHeight_l	Long integer		
$textArea_pict	Picture		
$Txt_buffer_t	Text		
$fontSize_l	Long integer		
$maxWidht_l	Long integer		
$tip_instance_obj	Object		
$fontName_t	Text		
$Dom_text_t	Text		
$0	Picture		
$1	Object		
	(M)  AJUI_Tip_anyAnimationActivated
$tip_instance_obj	Object		
$0	Boolean		
$1	Object		
	(M)  AJUI_Tip_setTimerFadeOut
$milliseconds_l	Long integer		
$0	Long integer		
$1	Long integer		
	(M)  AJUI_Tip_calcDelayFade
$result	Object		
$refresh	Long integer		
$duration	Long integer		
$0	Object		
$1	Long integer		
